,光学效率%,余弦效率%,遮挡效率%,截断效率%,热功率KW,单位面积镜面平均输出热功率KW/m2,每日平均,,,,,,年均光学效率,平均余弦效率,平均阴影遮挡效率,平均截断效率,输出热功率,单位面积输出热功率
8月21日12：00,64.06,79.51,100,96.61,68105.721,1.025027859,,,,,,,,,,,,
8月21日13：30,64.83,80.42,100,96.68,68914.627,1.03720233,,,,,,,,,,,,
8月21日15：00,64.03,79.47,100,96.6,68070.376,1.024495897,,,,,,,,,,,,
9月21日9：00,53.52,70.59,95.86,95.93,56899.021,0.893345478,60.5240 ,76.0680 ,99.1680 ,96.3440 ,64340.4400 ,0.9758 ,,,,,,
9月21日10：30,60.45,75.43,99.98,96.3,64267.403,0.967452592,0.6052 ,0.7607 ,0.9917 ,0.9634 ,64340.4400 ,0.9758 ,,,,,,
9月21日12：00,62.81,78.02,100,96.49,66767.061,1.004880303,,,,,,,,,,,,
9月21日13：30,63.43,78.75,100,96.55,67426.225,1.014801077,,,,,,,,,,,,
9月21日15：00,62.41,77.55,100,96.45,66342.49,0.99849028,,,,,,,,,,,,
10月21日9：00,46.38,67.94,86.79,95.71,49301.248,0.854949177,57.4500 ,73.8040 ,97.2560 ,96.1720 ,61072.6902 ,0.9427 ,,,,,,
10月21日10：30,58.23,73.44,99.53,96.15,61902.468,0.936065059,0.5745 ,0.7380 ,0.9726 ,0.9617 ,61072.6902 ,0.9427 ,,,,,,
10月21日12：00,60.98,75.98,99.99,96.34,64828.799,0.975805994,,,,,,,,,,,,
10月21日13：30,61.51,76.53,100,96.38,65391.149,0.984172085,,,,,,,,,,,,
10月21日15：00,60.15,75.13,99.97,96.28,63939.787,0.962617089,,,,,,,,,,,,
11月21日9：00,28.28,60.02,60.53,94.99,30067.748,0.747622394,51.4580 ,70.3560 ,91.0120 ,95.8880 ,54704.8438 ,0.8923 ,,,,,,
11月21日10：30,53.67,70.77,95.9,95.94,57052.127,0.895375707,0.5146 ,0.7036 ,0.9101 ,0.9589 ,54704.8438 ,0.8923 ,,,,,,
11月21日12：00,58.6,73.76,99.65,96.18,62292.109,0.94082274,,,,,,,,,,,,
11月21日13：30,59.35,74.38,99.9,96.22,63096.952,0.950593776,,,,,,,,,,,,
11月21日15：00,57.39,72.85,99.08,96.11,61015.283,0.926839867,,,,,,,,,,,,
12月21日9：00,6.51,37.84,22.79,91.98,6925.76,0.457377911,45.2980 ,64.9220 ,81.8700 ,95.2040 ,48157.2078 ,0.8191 ,,,,,,
12月21日10：30,48.92,68.83,90.25,95.78,52006.925,0.867293396,0.4530 ,0.6492 ,0.8187 ,0.9520 ,48157.2078 ,0.8191 ,,,,,,
12月21日12：00,56.73,72.43,98.63,96.07,60311.941,0.920335864,,,,,,,,,,,,
12月21日13：30,58.13,73.41,99.44,96.15,61797.988,0.935330926,,,,,,,,,,,,
12月21日15：00,56.2,72.1,98.24,96.04,59743.425,0.915279713,,,,,,,,,,,,
